model,method,bits,nominal_bits,model_bits,ppl,source,accounting_status
meta-llama/Llama-3.2-1B,AWQ-4 g128,4.0,4.0,,11.2776,baseline,declared_external
meta-llama/Llama-3.2-1B,RTN-4 g128,4.0,4.0,,11.7099,baseline,declared_external
meta-llama/Llama-3.2-1B,GPTQ-4 g128,4.293,4.0,6.782,10.3627,baseline,recomputed_from_safetensors_metadata
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.5572,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.5572,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.5572,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.5572,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.0),4.5,4.0,7.901,10.5572,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.0),4.5,4.0,7.901,11.187,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.0),4.5,4.0,7.901,11.187,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.0),4.5,4.0,7.901,11.187,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.0),4.5,4.0,7.901,11.187,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.0),4.5,4.0,4.501,11.187,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-4 uniform,4.501,4.0,,11.187,baseline,declared_external
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=0.25]),4.757,4.066,8.158,10.6306,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.4116,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.4229,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.4344,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.02),4.82,4.24,8.222,10.5157,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.02),4.82,4.24,8.222,10.5228,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(hqq-4b k=0.02),4.82,4.24,8.222,10.6153,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.7112,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.02),4.82,4.24,8.222,10.9296,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(hqq-4b k=0.02),4.82,4.24,8.222,11.1599,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,HQQ-5 uniform,5.0,5.0,,10.0636,baseline,declared_external
meta-llama/Llama-3.2-1B,SEQ:tier_alloc(hqq-4b [budget=0.5]),5.012,4.134,8.414,10.5917,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:random(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4131,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(hqq-4b k=0.05),5.304,4.603,8.705,10.4218,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_max(hqq-4b k=0.05),5.304,4.603,8.705,10.4222,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_max(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4356,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:residual_rms(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.4361,sweep,recomputed_from_storage_breakdown
meta-llama/Llama-3.2-1B,SEQ:act_scale(gptq_llmc-4b k=0.05),5.304,4.603,8.705,10.476,sweep,recomputed_from_storage_breakdown
